0.4122257319167062,2.752295883217247,-1.8416288495795108,0.0
-2.9706538104129,4.165806084802195,-4.693646613173325,0.0
1.119295143614055,4.068766993325653,-4.096641260049689,0.0
2.7717791433496153,-1.807300123249024,-3.975118379510152,1.0
-1.7351200507110711,0.7619016712217324,2.3248152987778976,1.0
-0.3395447167013268,3.0096908962915716,3.5702038803914498,1.0
1.2460981307926913,3.1199477748295763,2.1121835634807704,1.0
1.0556621319157502,3.536998749328591,3.1274594582368707,1.0
4.5446405653506865,0.356064218050105,3.789898572266541,1.0
-2.4883917590344637,-1.604929678565746,2.3403745074401456,0.0
3.4194722297279796,4.7509027077654515,-2.17636761731827,0.0
0.32230446236548005,-3.591958483531934,0.8543129332979849,0.0
2.8072572225787438,1.3245121722359858,3.0846113607537102,1.0
3.9137402442969176,2.882349595602016,3.2909469132134035,1.0
2.0881420044533154,-4.685703784189062,1.6012168624526648,0.0
-0.4699849484711782,0.23482619652867687,3.378297186127133,1.0
1.9978629795855287,-2.8374480832990354,-2.76194215105126,1.0
-0.7218679584095264,-2.1133017490293273,-2.786181954506126,1.0
-2.7023728482517506,0.7148519863171927,3.5244759971997706,0.0
0.6548087442554396,-0.09637360687512597,2.6016130258457784,1.0
-1.6263029255111339,4.254964710604593,-4.459954986886743,0.0
2.9153397375379155,4.016647343297985,4.328222164758534,1.0
3.5626283791997313,-4.219633601469259,-1.6244552191176274,1.0
-4.013622611473089,-2.0953674182062842,2.947648000258126,0.0
-0.317966903323466,-3.6837754181535862,-3.959553451636655,1.0
3.0201874853690995,-3.5958265136384315,3.8709743154214777,0.0
-3.827202764845601,-2.5193621968903335,-3.360558776863345,1.0
4.3143200799454196,2.8416642818796536,0.10611525698174873,1.0
4.415457109085331,-1.2100744557183294,1.003142144397219,1.0
0.9753175107181056,-4.845403851901262,-3.0481118224995374,1.0
-3.491716364850258,-2.026622903783003,-0.8948433149845219,0.0
2.4397202985653905,-0.9242436716301539,3.6897020498431043,0.0
3.931673067488452,-2.5711226954017685,1.544464617065314,0.0
2.0709879463260448,1.2078921627500447,3.8404321878982195,1.0
-2.7688525429121658,1.3850847955020456,2.624013650554361,1.0
-3.8516547199829256,-1.4673810680698485,-0.3405574427047595,0.0
-3.6030264604760855,-1.1893991404014113,-2.6065356067846257,0.0
-1.745366371510375,-0.15196883325750754,-3.369235483848434,0.0
2.4223818620911004,-1.5875289575427178,1.1156369267602884,1.0
-1.8929431788049955,0.9338099529309289,4.845818705304914,1.0
2.8595944072648702,0.7000470108988779,2.308810346300321,1.0
-1.1096903698308083,2.6922232055013033,0.44532133069323976,1.0
0.2547266073990597,4.247307752222516,2.9277929422834568,1.0
-1.2206006711776842,1.4282932810927438,4.357696247484856,1.0
-3.084907634950229,-1.2958797376137943,-2.993468430776318,1.0
2.7169508070885318,-1.5299971553196654,-0.32173727957567433,1.0
-2.4175437849487738,3.3246194722360976,4.695382589965579,1.0
1.928743621215542,0.5719425024691471,-3.4902357977247487,0.0
3.0590063540903287,-3.201937346850107,-1.5031833937169714,1.0
-1.740812455097358,3.075248799664344,1.1964166517575343,1.0
0.9908358281822105,-1.1211733616796304,-3.646141209179099,1.0
-0.21049226246316977,-3.5250921952201066,-1.2187576910607323,1.0
1.9052700060855488,-4.280399169077359,-1.5986644466673852,1.0
-0.4766275124906745,-3.4448582768863334,0.3672762397268361,0.0
0.9364843088350829,-0.3051540102385486,0.3119147743911723,1.0
1.6144363857146278,-3.208310345786706,-0.8337986432155029,1.0
1.3795857618888228,-1.2026823493127639,3.3462840725221277,0.0
0.9217739514837762,-3.427064083578678,-3.9561161341793016,1.0
-4.854916120344863,1.5835991924243276,4.408202080812746,1.0
-3.3726948632528355,1.413955659623623,1.1222437410684618,0.0
-4.45259070503833,0.896404044679608,3.3073457726160065,0.0
3.1112516056498247,1.2994471609132763,4.032838185526215,1.0
1.99044225119306,1.4162272290649085,-2.8426922547940716,0.0
-1.8516916347845322,-4.99523823844596,3.8583792196013604,0.0
1.8456554860597487,4.453620805635746,1.9292081772657363,1.0
4.804192984249195,4.566119185978742,-0.7704372474195162,1.0
1.0374488688484647,-3.776081168637985,2.6710829016419044,0.0
-4.463279735840625,-0.8326949820642637,1.0019041187258724,0.0
1.7592328414983438,0.4013487382789638,4.950548296690922,1.0
3.447064328852248,0.8803623850686151,-0.9235988488047653,1.0
3.0237918388651135,-2.221619909256156,3.966926892208228,0.0
-1.4764023005647453,3.0235419373145547,1.2426985700181934,1.0
-1.9021265323445014,3.8671517540108713,1.1896856224557197,1.0
3.5584786756208047,3.7991042655127476,-0.21172745300371432,1.0
0.20155726135901553,-3.1265381040736018,4.502890782823318,0.0
2.6298511472132677,0.5335325100515611,-1.7343246818881806,1.0
0.7811395864360939,3.296573943217636,0.9132188610506766,1.0
-4.7101420938762715,3.6643643220871027,-3.8648278213719123,0.0
4.220945113466378,-1.1689719442995283,3.8726143590704396,0.0
4.977697448808666,1.78563250866842,-1.3114552112516686,1.0
1.349841282408346,2.5937264613248834,1.5520045405529617,1.0
-2.0193523133844193,4.37977253180564,-1.7786721123003923,0.0
1.6713148165240197,3.1340356694033673,-1.3549599294126624,0.0
-2.093705964703952,-1.6236743604033843,-0.415418510437382,0.0
2.3057662331035864,4.061477574787686,-2.9470808330804745,0.0
-4.544020614206059,-1.8573601111434144,-0.421520933757213,0.0
2.1972051853708843,4.5096981019476505,0.6456521495695462,1.0
3.516978214500954,-1.954086792173726,1.6319011851216079,1.0
1.121905418523573,-3.6607789332018914,-0.2900885927532446,1.0
-4.519945934310378,0.5779598922577538,4.917055746460939,0.0
-3.620110673759064,-3.839902547029946,2.1043834090513194,0.0
3.3762757660767093,2.2986987512393684,-1.784843282238521,0.0
-2.4664165733685897,4.849990657208362,3.723587012155802,1.0
4.46574723445741,3.9130024286116853,2.2765750406178507,1.0
4.609471857386374,4.6645435181679336,-1.1370799551291566,0.0
0.18362399624110992,1.4663978750142315,-1.8614996670515058,0.0
4.292499787458656,-2.125091653555633,-0.750593367106096,1.0
-3.629972222807918,-0.44011228543803593,4.175943060034392,0.0
-0.6362840989830634,3.1286808698794246,1.3892311826835435,1.0
4.141037686629451,3.3098125165653034,-1.980672713504731,0.0
4.031579459661534,-4.827071375682232,-3.7682291217931185,1.0
-4.654881431740977,4.51796052059437,-0.5881719458437971,0.0
-1.3437807266491006,-1.7108640870151404,-1.112417690596553,1.0
-3.3882678902124255,-1.4046236683647395,2.415792656748959,0.0
-4.999912229361032,-3.463069021543579,-1.8826420429998372,1.0
3.8082135943308035,-3.242164288524352,0.3274972140754855,1.0
0.8984913275324029,0.8041718887709424,2.2705919622676154,1.0
-3.0561477825301075,-0.974788407295283,0.12397459300175573,0.0
0.2220508940425585,3.2312194055589742,-0.24724579999615237,0.0
-4.000318865487438,-2.5193959834813864,0.08130056379721307,0.0
2.3892283655406494,-2.403511652823318,-0.37543818723429023,1.0
-0.7228827339448998,3.306479890744278,0.5448106721540622,1.0
3.1715234501747958,0.37263287608574736,4.079376350762168,1.0
-4.248380224083296,3.997149055515978,-1.6443036788830967,0.0
4.978020323885362,1.1725807123699292,-3.840918684243242,1.0
2.9813976779269122,2.2761735372436362,-0.307167758620599,1.0
-3.1368658232453974,-0.9516433527660553,0.025632320259948216,0.0
4.103158031755489,1.3061315604478736,-2.391173073706084,1.0
4.402152786327596,1.9573763231875239,1.004956391428367,1.0
3.179340725228787,-0.36865267124109735,4.848692718159015,1.0
0.7987089178917088,-3.1706242107898275,4.228445438677216,0.0
4.520775828786936,3.2524134408128056,-1.4547356064602623,0.0
-1.285441904713772,1.1235736840604762,-2.1259261684454236,0.0
0.4988382448632578,-1.033657045826125,3.258430978227585,0.0
3.5382252512379146,-2.855265159115943,0.07327835412539585,1.0
4.900531494413746,-1.1288888523025964,-4.838826355212301,1.0
1.541130250184307,2.1230788462145975,1.7450783183798428,1.0
-4.35172697971931,-4.29553242418788,3.1998635095673293,0.0
1.373328501011394,-4.557161874890888,-0.0973083410543456,1.0
-2.758530740416325,-3.222922000802859,-4.417371097695283,1.0
-1.1551128029638926,4.255344950762765,-2.601336883724107,0.0
-1.9548074719527664,-2.2430857729691214,3.5466548499555106,0.0
-2.4751105721368685,-0.40572925512526226,-4.112069201675261,0.0
3.519288740180283,1.5451965435427715,4.315031275884111,1.0
-1.7137640360071096,1.6143944070256833,-3.735133084968265,0.0
3.8990308843676136,1.4519148655975487,-2.6318179830245247,1.0
0.39329757730535153,-4.9207357532013285,3.2294490565456666,0.0
-3.583495804148277,-2.3304372396687367,3.63814795397421,0.0
-3.6415453407079754,-3.5531512936998713,-3.8150919184129695,1.0
-3.528210255247438,-2.7423863315516037,-3.101823299469584,1.0
1.0102457535922547,-2.8064930450089145,-4.265743005149151,1.0
-3.8005516249931226,-0.6083808250081368,0.4129974777567895,0.0
1.7835535596385963,4.176871682738723,-4.73964180118149,0.0
-2.7142477168554855,0.46951904933946853,1.3379085007552751,0.0
3.0547180440847352,-4.3561556778875214,-4.450727117608531,1.0
2.5172579742386763,-0.36981475580847345,-4.8045491927507635,1.0
1.8786784982362867,-2.8220979640526576,-4.338509874962102,1.0
-2.416909069487133,0.31134354998477676,0.9128372420812099,0.0
-1.3728211881881958,-0.6488097795950285,0.9990859524177855,0.0
2.2770703340241107,4.036192563586576,-4.211076000424317,0.0
3.559008117753999,-3.4184212920335577,-1.068104654121603,1.0
-0.8149030260687393,-2.1714903133949193,-0.4223624452827588,1.0
3.6690516080568756,-1.4306993258436975,-0.5884367792638701,1.0
-2.771489392872147,-3.918995494818299,3.21012601097412,0.0
4.695853541060188,1.8490221898840842,1.3780969445739135,1.0
0.7269745151771456,-4.7647793442337,0.17968103675718083,0.0
1.6333933340959286,0.503230090377035,0.4451670595474795,1.0
2.2716282841002595,-1.3114637197645584,-4.0756983511507725,1.0
4.676379820174839,-1.094332564441598,3.4558323880302524,1.0
-3.7790230713973916,3.010700598113459,3.9249674082592207,1.0
4.7713257227143036,-0.20220085319233672,2.6596156746927004,1.0
0.20244386899646383,-3.7678623548712276,-1.7160178027497586,1.0
-0.6651640343811271,4.122315150089648,0.8584438342680816,1.0
3.852237031796653,4.944521514175607,-1.9973677758677297,0.0
-3.550441754667313,-4.482953162033533,-2.529000647868057,1.0
-2.77754087275469,-3.077709280805995,4.167464447231341,0.0
0.6354351532657407,-2.823023587874811,-0.4574930304771261,1.0
-3.9959797863495607,2.6173499638658804,-4.380603277483352,0.0
4.981476171966108,2.7994386351340985,-1.8451259815667118,0.0
0.4793451544601455,0.4502537771162327,-1.9031870271720708,0.0
4.623193684528337,1.1154810995667832,1.3023970778164218,1.0
0.6811287149329335,3.941496349529274,-4.044955855211007,0.0
-3.123472556316922,-1.950948682783543,3.5644070379759807,0.0
1.0223626081061257,-0.3720765626017899,-0.22339160597202312,1.0
2.635177182713023,2.4582994590602647,4.181490531528128,1.0
-3.233108594540648,-4.748414578325141,0.398431753332364,0.0
-4.291054860613222,-1.214024851543516,2.5309540636251073,0.0
4.687477762693531,-0.4121990687855064,-3.931241729084871,1.0
3.3249926996843,1.4967267881873338,2.9859985380270606,1.0
3.7030454531731376,4.632954417010961,-1.9748174132018037,0.0
-3.2392072671893066,1.2947180311438693,4.647683982641036,1.0
-3.513061385777542,4.3211570114804605,3.330249783146389,1.0
-1.3493555576972804,4.607162105988687,1.9314141404781102,1.0
4.607050539536566,2.643131976977294,0.8386731084170442,1.0
-2.2732731814641784,0.3405102324285618,2.854446650925694,0.0
-3.989023037660501,4.269021348301214,2.739171715638542,1.0
1.94896227160846,-1.6200380501957277,-0.8429191336131385,1.0
-2.921747079992759,-0.031698431515665426,-0.16937869669950878,0.0
-0.37254978115860915,0.12083654439276081,-3.911930487279147,0.0
2.7259737362083687,-3.0179414333964063,4.390972230479639,0.0
-4.176233579337939,2.896086288695935,2.9602635499774124,1.0
1.70930700741126,2.843981228873024,-1.3421925391428822,0.0
-4.433970476498194,0.9121919794149029,3.737989585223028,0.0
3.747983960213338,3.1235920803035597,3.8188920460057325,1.0
4.604323647415278,3.705155020973022,-1.012011147942895,1.0
-2.4673368970299983,3.986493587756989,-1.0935305413651708,0.0
-0.5006695176267577,-4.154240738872501,-2.896405846452307,1.0
1.9395752461499152,4.852400762946713,0.5401955039370598,1.0
1.1010711976598202,-3.2073998057598594,4.205873506336278,0.0
1.3524974354982344,-0.8096408106239927,-3.3281754071262104,1.0
-3.7271945570745926,4.908845243034772,1.0842927382136143,1.0
-3.234366696859381,4.711693451340526,3.185129699176521,1.0
-4.492705574272678,3.137154958270175,-0.18557226887222278,0.0
3.2043341566472403,1.579203319975627,-1.3120886676811838,1.0
1.0779994442234209,-3.4416384846094275,4.844536332549865,0.0
-3.6350420470061873,-4.21840464281318,0.9503042403819357,0.0
-4.2725843966433725,1.3276486185071787,4.70421040910389,1.0
-4.296243752193334,-3.651984166473742,-2.5594556102915575,1.0
-4.344462176811681,-0.43983003499855844,1.6276979989125984,0.0
-3.0486782879376695,-2.114318986561803,0.9363128123459354,0.0
1.2526979259716198,1.971878753412958,4.6589594141542925,1.0
3.1243093342967505,0.916763120551737,0.21721615872400601,1.0
-3.49791983955275,3.2176593545732644,0.12100585116884588,0.0
-4.8835056795221625,-3.2775922191701357,3.302084536168307,0.0
0.4587811477537702,2.558718484989374,1.671344638238316,1.0
1.2693463758847887,2.4563973450193632,-1.2285971538127507,0.0
-1.324948425138058,1.8817327298745319,1.5335548153550125,1.0
-1.42834484691981,1.4903261293797252,0.6220445269057837,0.0
-2.615632328905405,0.008088059784508772,-2.333829474302079,0.0
4.161074583330498,-3.3256016386384877,-2.60656953829719,1.0
0.1520970583085015,-0.11720127637032896,-1.3381878642873266,1.0
-3.1250025181182406,-0.2010260953929457,0.6568074630444443,0.0
3.3806216612826017,0.5705540556960065,0.6629554506945521,1.0
-0.28749994106158816,3.8174292280735216,3.105770863763256,1.0
3.339510360884363,1.0244852504391568,3.04255292841259,1.0
-2.1251161700114682,1.4698323912037665,0.7170871892642108,0.0
-2.7368413867042065,-0.6224153995893946,1.530710089081043,0.0
-0.6683345844651587,1.2465013215386458,-1.4790529019308152,0.0
3.6522942968743006,-2.5047398980220006,4.991884047494491,0.0
3.0924640414967293,1.9191288419524364,4.458437679294628,1.0
4.342069635667542,3.655541928421272,3.212134088613146,1.0
0.26729091814073325,2.947552146090702,1.1173116297243615,1.0
4.513898501610317,1.9026748382195722,-1.3687405492372373,1.0
4.429777285794662,3.0145193113057616,1.9732092634504914,1.0
-2.3340173864542613,-3.2250717207436255,-0.4750315497756672,0.0
3.9226424797981316,-3.3932499452750964,-0.4599627171496756,1.0
0.38738791250291627,0.8836797516755324,4.152625079166478,1.0
-4.520531058564816,1.7703474829473054,-0.45719192666769004,0.0
1.2002275743868438,4.703541572932281,1.4521343812204934,1.0
0.31104448933948703,-3.530631888597454,-0.20880317754881617,1.0
-4.141535738069515,-0.38719143142811774,4.969686295955324,0.0
-1.6734089686637352,1.5096733250060268,-1.9879481203510743,0.0
3.8451546897697124,0.867302795167701,0.36297384268045896,1.0
0.486185690999279,1.4443141484416744,-0.574464596599686,0.0
2.227496548382809,0.4900462510787271,3.1411168011987733,1.0
-1.2616089683936025,-3.59352446717484,2.484644680615488,0.0
-2.610775219880553,2.8931269134968227,4.604976375506354,1.0
-3.9888602304765755,-4.4869972989061235,4.815355806112203,0.0
4.441210368535277,0.6876626703890389,-4.636333024979287,1.0
2.390315962387927,-3.405595013654051,4.148764661323527,0.0
-1.0900946288680635,3.3413200666559497,-3.6242632078165493,0.0
3.684886430981578,1.56335105977241,3.8475491120182337,1.0
2.355578212012456,-1.3437328971428606,-3.4974057186008856,1.0
4.514862158024059,3.16177654089166,3.330051317719345,1.0
-3.850975852755832,2.525429232524993,-2.5807125618329674,0.0
4.916943050452984,-3.0179745686811668,-3.974891922658461,1.0
-3.2480794351474893,2.5531590522106455,4.575105223294427,1.0
-2.5624349958864787,0.6471257532375159,-2.1754250688201635,0.0
0.30473769732906497,-1.2938724401543533,3.642884416517928,0.0
0.612620321252555,3.5960921520187874,-4.4130520307157814,0.0
2.439739912727461,-3.4320315345720322,-1.918307943558669,1.0
1.244529075373146,-0.6503780457535013,1.5137362342050773,1.0
-0.7918843090039074,-4.825367584312139,-3.6072471132935635,1.0
1.2213996507878209,-0.2615003404756324,-3.1028767702975735,1.0
-3.192637015847853,-3.363329809095077,1.5369386210533067,0.0
-2.2690149685570074,-3.7184582299321898,1.172619856778998,0.0
4.084159864756632,-0.1293945219027286,1.229941671874892,1.0
4.460610398005709,-3.8277082192000664,1.6689757953917441,0.0
4.753442589593773,1.1703410486571153,2.3740618129273123,1.0
-0.2464356513519821,2.6109185850107677,2.6224644172952107,1.0
-3.1585375125071757,4.040437398369637,-1.520403145544896,0.0
-4.278174476883192,-0.25742307096378614,-4.6099653648603125,0.0
3.492606414659031,1.7572346713191944,-2.5823852377265224,0.0
-0.5556812043327453,4.174928394720501,0.9169228971504895,1.0
1.6096794052509802,4.500184780580227,-0.6533180472140927,0.0
0.2716396933971268,-2.1311504124086356,-4.572399810559583,1.0
-0.5677760337707314,-3.839472716792802,-1.1433680534977606,1.0
4.359981059241457,-1.2785606901224922,1.22675969354135,1.0
-1.4195996445101846,-0.1251810832605571,2.030026563132182,0.0
3.290537313176923,3.34396183325498,3.369439539515584,1.0
-2.6031582964691333,-2.2891998705126726,3.1755057616685143,0.0
3.3738263586034023,-0.34312097007221176,-2.7379064967950093,1.0
-2.150149671638546,1.8519254051422243,-3.13360149500874,0.0
-0.9043347822182319,3.6926521887197623,2.663106266654493,1.0
-0.06950666722045895,-2.7798195242148296,1.3731149393953332,0.0
0.5832154866919765,0.22780652497672627,2.898129593264338,1.0
-1.1854008948381423,-0.7639035167329036,-4.47351422475402,1.0
-2.499839380809302,0.9014869286138136,0.939112450002451,0.0
-3.0589435995582615,-4.966854414334457,-4.778478384984811,1.0
-2.5043919065814944,4.63492527737713,-2.687392607896127,0.0
3.3354394176589057,4.042440162297606,4.256743382503053,1.0
-3.6358465695969455,0.5821721407528244,-2.0018237798203256,0.0
2.669627755632126,1.425995363359407,-1.7159131377409587,1.0
3.7851996001538684,-2.8093817745300553,-0.13431370599723813,1.0
-2.2352754795271954,1.9385189052488974,-1.4230821169459604,0.0
-1.9499938588748087,2.258604559382901,3.603847592511741,1.0
-3.6412883742381585,-1.8298631188044565,-1.9545186956078178,0.0
1.9893238594916056,-2.7456688039655432,-2.735450692050707,1.0
-2.1382734308711737,-2.2456351787409403,-1.6164916374959502,1.0
4.305414767038846,-4.778259005477992,-4.477068031317476,1.0
-2.7566464993308317,-4.6983516366445786,0.9918391142120964,0.0
-1.2128734681691666,3.5671065147063103,2.1444065364205622,1.0
-0.06838693251812611,-1.8455894338248315,1.40731896895677,0.0
2.2856445803619065,-3.148019758026831,-3.2666210190280633,1.0
-4.781855892288785,1.45657009540294,-2.390966722146154,0.0
3.7493538330663743,3.012822069593657,-0.007145472707351885,1.0
0.9479187147283072,-1.4875420546671334,-2.8199449308798243,1.0
-3.901384308028332,1.8629114103809332,0.5799303746257243,0.0
-0.6695649527915535,3.1209349331734444,3.3074279677222727,1.0
-0.17113420962612125,0.25135994547795093,3.400677435673405,1.0
-3.203877132335895,-4.928289094600428,3.369521369901454,0.0
3.3894617098516875,2.8577665843339393,-1.0897611227161685,1.0
-0.32134769207799874,-2.009491127820885,-3.6328321676814843,1.0
4.197877652093279,2.132931236815133,-0.26986444117419417,1.0
0.6727827047390669,-2.8654600585047008,-2.5238348921200924,1.0
4.557448812446058,0.31955146158234715,-4.957549457389009,1.0
1.5745485669913384,-0.1315422605164498,-0.29002999704395105,1.0
-2.0009813729859194,-1.5817174851193627,-1.9449702448606598,1.0
3.0514005929739785,-0.22941652651617073,0.012327679003247383,1.0
0.853937383695965,1.2237346576021562,2.9059279701525735,1.0
-0.4614943109519887,-4.611929407106926,-4.694234311392136,1.0
-4.238358370260499,-4.743087138979859,-3.6476797122596185,1.0
-1.9867677517099205,-3.767352385456598,-0.04134599695063734,0.0
-1.3197869564728162,-0.8571053083198823,4.160809856189605,0.0
3.1573460607243558,-0.38442000412257826,3.420058817574672,1.0
2.924116440920235,4.899229497768683,2.387655133166053,1.0
4.87124632478033,1.7107891721831212,2.6979120123903453,1.0
3.9783379951385243,2.3556515900940163,-4.479311591826759,0.0
3.045259724555258,-4.938094031584551,4.855222994085883,0.0
1.10585174633791,-0.7005386644672704,-4.3244750165911245,1.0
-4.90941109238139,-3.788584029230159,-2.239834751402906,1.0
1.2823370156518932,1.7047724237126918,-3.043514197082314,0.0
0.2537332861741213,-4.5746035280978266,-4.827781433448423,1.0
-2.673458283567066,-1.725139709138086,-3.7806559721257518,1.0
-4.259997139251906,-4.249692640583329,-4.23114029150235,1.0
2.0784128119888745,2.8101271496039253,-4.732700607539167,0.0
-1.4323097893251315,2.352528709799623,-4.760069037348612,0.0
0.1108811409429098,4.0105326886106525,-3.040266170519419,0.0
3.2543778024364247,-1.8863830856337183,0.5456151940762304,1.0
-3.4255526622107846,-1.7614478233707107,3.602146915144651,0.0
2.732888551527566,2.504096034011929,3.4246033719783995,1.0
-0.6395078679878283,0.2722320734351582,-0.490507373712294,0.0
0.8048650393906875,1.5896544956133063,0.863238425802269,1.0
-1.0661736937035657,0.1792682589896497,-1.57342612255563,0.0
-4.397948067270669,3.326712402784544,-0.07157908107514821,0.0
2.5653077227041363,-3.220129246023773,3.142681786913009,0.0
-2.833640158262476,1.8096227708667456,1.1234070141248065,0.0
4.540755618978977,0.6235897568366546,-3.7736602793435425,1.0
-3.8720476905021375,1.59259542009125,1.0180847581977472,0.0
-1.5333454282474088,-1.0754841560528519,1.2249215001298284,0.0
-0.418581795338957,-4.347121172491884,-4.818957729947634,1.0
-1.7944399569344416,0.22619340121242715,-2.474261338577178,0.0
-4.976789105787168,-0.29958829638563245,-4.315309842497731,0.0
-0.4740793273085595,-4.7232189858289875,-2.291159200141175,1.0
-4.919798765737622,-3.6553329375845545,2.071991401789246,0.0
3.258289172562691,-4.643423843862271,4.495348591894643,0.0
2.5008198259063654,0.6924704694891881,-2.195615689972575,1.0
0.4327465575213152,3.587574770062364,2.882758413817811,1.0
-4.075488318069153,-4.120383412314434,-1.359388883172131,1.0
0.9323702878817128,-3.6588300450433584,0.9662726714151306,0.0
1.609384010929796,4.356037687448339,-0.2981442504042686,1.0
-3.9722596290461643,-3.2668741502708776,4.464560653872205,0.0
0.43206699280449534,3.425383700572983,2.801925372121355,1.0
-3.992442390512921,-3.8870839040384486,1.952878417286131,0.0
4.791684390363404,-1.303209244191288,4.772741495391502,0.0
-3.070574347589065,-4.579464904326978,-4.355901028631894,1.0
1.1845807353741309,0.4209965431258649,-4.65224992836262,0.0
-0.6442255711400104,2.8064328446155695,-2.342658387071949,0.0
-2.553589280569698,-0.7746254652344566,1.5912713225910657,0.0
4.913363257966157,0.9120039720327311,2.1764346890926003,1.0
-0.9983182722855668,-0.0824054729446475,-0.07485771973708122,0.0
-2.7642138286280127,-1.0226788950746313,-1.407017313652703,0.0
-3.725510349567669,0.8642905804532566,1.345301065734592,0.0
-2.3443837528784197,3.4301315801262042,-1.8813339533812243,0.0
-0.9597122101652946,-4.56570314339035,2.7465562684932543,0.0
1.580482536436179,-3.877283916964026,2.7112533152999987,0.0
1.5305233595132561,-0.5467142239023124,-1.0615812447954553,1.0
-3.768130952986257,-3.264391955832032,-4.247992792889881,1.0
2.5473298744126014,-1.6842060259984102,4.9360261062520365,0.0
-3.5597574477411187,-1.2528139387795822,-0.19395975610981075,0.0
-0.7473511551899978,-1.6716281478877058,-4.1739945499253555,1.0
2.572085300272203,-3.5805395006710294,4.170716441606402,0.0
-3.489143348782955,-2.0808095210456843,1.276044447076825,0.0
-1.0961626440562133,0.7927078148354152,0.9187454839790501,0.0
2.595396512586107,-0.5619907842203489,1.7603896025751524,1.0
0.4243212211325993,-0.4749515197077878,0.7995688481256815,1.0
-1.9867657638130765,3.740334721079938,1.2104709461677938,1.0
1.4343765446545227,1.2918544988727954,2.228855604820171,1.0
-3.7386596534130287,0.6154104973266383,1.3401637276573606,0.0
3.914127038825093,-2.4765641869782673,-1.0969290957075808,1.0
1.6489724296387944,-4.711291474204121,0.015681465076660572,1.0
-0.7411804403386268,-3.4910759881363997,4.678916086474272,0.0
3.3244605718630567,-4.870605164108243,0.10966379247869362,1.0
4.743863302638198,0.006763080592259385,2.5659942063706236,1.0
2.266970758424794,4.525484782415534,2.9935224220845766,1.0
-1.283441072328082,2.3639580054757117,1.4277337462239084,1.0
3.235676498637222,-0.11010831076853211,-3.9106027620287556,1.0
3.980293607432534,1.7336086437296148,0.2730655751663331,1.0
-4.82577672928953,-3.4789117533133385,0.5764406832998548,0.0
-0.47288919807399665,3.162599023716119,-0.1297036694871343,0.0
2.6305500163151834,-1.2500640535901777,-3.5881587565154396,1.0
-3.605829932237732,3.5382090585642185,0.6469435456260353,0.0
3.083331066804668,2.432377718635937,-3.5968076624215497,0.0
-1.3904505840769654,-3.218044812880877,1.3258660430790838,0.0
0.28529377238846365,-4.826277748558141,-3.6558602428836107,1.0
4.2956464002107495,-4.071020572322884,-3.422844459456255,1.0
-2.710865023325415,0.28219263421473517,-4.531069574634793,0.0
0.24895920491574852,-1.6568947377157173,4.892579796089615,0.0
-4.78559979168752,2.1092711340696546,2.6884878256974076,1.0
-0.9504264861663003,0.5501802378413378,-1.555893462772775,0.0
-3.321031600939326,-1.7202265972245723,-2.595012529712739,1.0
-2.0061094404717794,-1.386449122242317,-3.8560951351564143,1.0
-4.953479863088185,-2.0181129347271454,0.08714002188749248,0.0
2.2450519081755695,1.110539662788944,-0.3977285241079329,1.0
2.313445702772454,0.4400092761423853,-0.6187274589632867,1.0
4.02750629424329,2.1621832792900717,-3.345262506960905,0.0
0.20490623132566554,2.088529133138154,0.6178824409953982,1.0
-0.8230477121194646,-0.6200086066501109,-1.1658237214320142,0.0
3.463048789907649,-3.2366407125055607,3.899766368354218,0.0
4.443327726879902,-4.792270584899963,3.044002317443386,0.0
0.22583024936028018,-3.440940551640621,4.001076486454497,0.0
-0.7570757224943296,2.0751148142296794,-0.49278266069956533,0.0
-1.0571216767840164,4.313126411974022,1.6107409398101415,1.0
1.7498507874848688,-1.7092523933079762,1.0753880794522033,0.0
-2.38479729810022,-3.706299275068825,-2.5221696439186103,1.0
2.110151737192222,-0.9836496401840842,3.487642335398096,0.0
0.6587260206124697,2.9693911327756854,2.999818727083486,1.0
3.9524432635610918,3.9495061323481337,4.846020987379815,1.0
-1.4803094028312938,3.6609422213151905,-2.846264483214421,0.0
-3.8495092179530364,-3.7214085648689323,-2.1108753845261328,1.0
3.7856199543651883,0.15968564318642908,-4.442342543987998,1.0
-3.198851366341345,1.3911047010448998,-2.3587735814718225,0.0
-2.8367106604883596,0.8786643293734411,-3.2851785400218745,0.0
-4.502873579703081,-3.837458875446055,-3.7303793510800967,1.0
2.8026176667388487,4.123435834317625,0.5795072263022059,1.0
0.8956151908903127,0.3993283827158214,0.9730393024552537,1.0
-4.228801198120912,3.4457343307350925,4.274641012055978,1.0
-3.129137582194356,3.4950153385701235,-0.5189146921872281,0.0
-2.060180104277377,3.038588371680598,-0.7887776157850581,0.0
-3.7761905542266327,-4.703896769271224,-2.5782663536007187,1.0
2.7966360946479805,-1.2982064854650863,1.3233777032295801,1.0
-3.970666481463504,3.8612386874216718,1.7816552052404777,1.0
2.44113238142985,1.4259899505719833,-4.986828010488503,0.0
-4.896566371769944,2.7425916956023375,2.8035510996346327,1.0
4.87957971063244,-3.445262071675165,0.824526040358629,1.0
3.960629691899019,2.219569703545183,3.616611475654379,1.0
-2.7831834327293703,4.1649808423630965,-2.071081392166849,0.0
-3.0712749288511256,-4.272874293013541,0.2163964938453411,0.0
